ug,loc,da,ti,tf,tm
Mato Grosso,Total,Estadual,,4.5,4.8
Mato Grosso,Urbana,Estadual,,4.5,4.8
Mato Grosso,Rural,Estadual,,4.4,4.9
Mato Grosso,Total,Municipal,5.3,4.5,
Mato Grosso,Urbana,Municipal,5.3,4.5,
Mato Grosso,Rural,Municipal,4.6,4.7,
Mato Grosso,Total,Privada,5.3,4.6,5.6
Mato Grosso,Urbana,Privada,5.3,4.6,5.7
Mato Grosso,Rural,Privada,4.4,4.5,4.4
Mato Grosso,Total,Pública,5.3,4.5,5.0
Mato Grosso,Urbana,Pública,5.3,4.5,4.9
Mato Grosso,Rural,Pública,4.6,4.6,5.8
Goiás,Total,Total,6.2,5.0,5.7
Goiás,Urbana,Total,6.3,5.0,5.7
Goiás,Rural,Total,4.8,4.8,6.6
Goiás,Total,Federal,7.3,5.5,9.6
Goiás,Urbana,Federal,7.3,5.5,9.2
Goiás,Rural,Federal,,,10.8
Goiás,Total,Estadual,10.3,5.5,5.6
Goiás,Urbana,Estadual,10.3,5.5,5.6
Goiás,Rural,Estadual,,4.6,4.6
Goiás,Total,Municipal,6.5,4.9,5.9
Goiás,Urbana,Municipal,6.5,4.9,6.1
Goiás,Rural,Municipal,4.7,4.8,4.1
Goiás,Total,Privada,5.5,4.6,5.5
Goiás,Urbana,Privada,5.5,4.6,5.5
Goiás,Rural,Privada,6.3,4.7,7.2
Goiás,Total,Pública,6.5,5.1,5.7
Goiás,Urbana,Pública,6.5,5.1,5.7
Goiás,Rural,Pública,4.7,4.8,6.5
Distrito Federal,Total,Total,6.5,5.3,5.4
Distrito Federal,Urbana,Total,6.5,5.3,5.4
Distrito Federal,Rural,Total,5.9,5.9,5.9
Distrito Federal,Total,Federal,,5.0,6.2
Distrito Federal,Urbana,Federal,,5.0,5.8
Distrito Federal,Rural,Federal,,,8.5
Distrito Federal,Total,Estadual,5.2,5.4,5.2
Distrito Federal,Urbana,Estadual,5.1,5.4,5.2
Distrito Federal,Rural,Estadual,5.7,5.8,5.2
Distrito Federal,Total,Privada,7.4,5.1,5.8
Distrito Federal,Urbana,Privada,7.4,5.0,5.8
Distrito Federal,Rural,Privada,7.5,7.5,5.8
Distrito Federal,Total,Pública,5.2,5.4,5.3
Distrito Federal,Urbana,Pública,5.1,5.4,5.2
Distrito Federal,Rural,Pública,5.7,5.8,5.9
,,,,,
,,,,,
,,,,,
